lakad	lumalakad	IND;AGFOC;IPFV
liko'	ililiko'	IND;PFOC;PFV
isip	ipaisip	CAUS;PFOC;NFIN
lakas	lakasan	IND;PFOC;NFIN
dala	pagdalhin	CAUS;A2F;NFIN
isip	kaiisip	IND;AGFOC;RECPFV
balita'	makapagbalita'	ABLTV;AGFOC;NFIN
gamot	magamot	ABLTV;PFOC;NFIN
lapit	lumapit	IND;AGFOC;NFIN
punas	magpunas	IND;AGFOC;NFIN
bayad	nagbabayad	IND;AGFOC;IPFV
gasta	gumasta	IND;AGFOC;PFV
palit	ipagpalit	IND;PFOC;NFIN
dalaw	ipadalaw	CAUS;DIR;NFIN
tulong	tumulong	IND;AGFOC;PFV
ayos	magaayos	IND;AGFOC;PROSP
hiya'	nahihiya'	IND;AGFOC;IPFV
palit	pumalit	IND;AGFOC;NFIN
takot	takutin	IND;PFOC;NFIN
tanim	papagtamnan	CAUS;LFOC;NFIN
bili	bilhin	IND;PFOC;NFIN
layo'	ilinayo'	IND;PFOC;PFV
tugtog	tinutugtog	IND;PFOC;IPFV
bihis	ibinihis	IND;PFOC;PFV
sikap	magsikap	IND;AGFOC;NFIN
laban	malabanan	ABLTV;DIR;NFIN
hinto'	ihinihinto'	IND;PFOC;IPFV
suot	sinusuot	IND;PFOC;IPFV
gulat	gulatin	IND;DIR;NFIN
sikap	magsisikap	IND;AGFOC;PROSP
kopya	kakokopya	IND;AGFOC;RECPFV
akyat	akyatin	IND;PFOC/DIR;NFIN
gulat	makagulat	ABLTV;AGFOC;NFIN
balik	pagbalikin	CAUS;A2F;NFIN
tinda	katitinda	IND;AGFOC;RECPFV
daan	magdaraan	IND;AGFOC;PROSP
gulat	nagulat	IND;AGFOC;PFV
patay	mamatay	IND;PFOC;NFIN
uwi'	umuwi'	IND;AGFOC;NFIN
ibig	magkaibigan	RECP;AGFOC;NFIN
balita'	ibinalita'	IND;PFOC;PFV
talon	magpatalon	CAUS;A1F;NFIN
unawa'	paunawain	CAUS;A2F;NFIN
hingi'	hihingin	IND;PFOC;PROSP
kagat	kumagat	IND;AGFOC;NFIN
alam	papagpaalamin	CAUS;A2F;NFIN
habol	magpahabol	CAUS;A1F;NFIN
punas	nagpupunas	IND;AGFOC;IPFV
sakay	makapagsakay	ABLTV;AGFOC;NFIN
ligaw	kaliligaw	IND;AGFOC;RECPFV
hila	magpahila	CAUS;A1F;NFIN
tanim	itanim	IND;PFOC;NFIN
sayaw	isayaw	IND;PFOC;NFIN
layo'	makalayo'	ABLTV;AGFOC;NFIN
gupit	papaggupitin	CAUS;A2F;NFIN
sara	magsasara	IND;AGFOC;PROSP
lakas	lumakas	IND;AGFOC;NFIN
puno'	napupuno'	IND;PFOC;IPFV
abot	ipaabot	CAUS;PFOC;NFIN
bati'	magpabati'	CAUS;A1F;NFIN
bilang	kabibilang	IND;AGFOC;RECPFV
sali	sumali	IND;AGFOC;PFV
sali	sasali	IND;AGFOC;PROSP
lakas	lakasan	IND;PFOC;NFIN
maneho	manehuhin	IND;PFOC;NFIN
kain	kanin	IND;PFOC;NFIN
palit	pagpalitin	CAUS;A2F;NFIN
patuloy	ipinagpapatuloy	IND;PFOC;IPFV
pakilala	magpakilala	IND;AGFOC;NFIN
halo'	makapaghalo'	ABLTV;AGFOC;NFIN
pagkaroon	magkaroon	IND;AGFOC;NFIN
inom	ipainom	CAUS;PFOC;NFIN
gupit	pagupitan	CAUS;DIR;NFIN
gulat	ipagulat	CAUS;DIR;NFIN
pakiusap	nakikiusap	IND;AGFOC;IPFV
puno'	pinupuno'	IND;PFOC;IPFV
mahal	mahalin	IND;DIR;NFIN
palit	ipagpapalit	IND;PFOC;PROSP
bukas	bubuksan	IND;PFOC;PROSP
balita'	papagbalitain	CAUS;A2F;NFIN
iwan	maiwan	IND;AGFOC;NFIN
turo'	makaturo'	ABLTV;AGFOC;NFIN
sira'	masira'	ABLTV;PFOC;NFIN
pili'	pipiliin	IND;PFOC;PROSP
laban	lumaban	IND;AGFOC;NFIN
init	umiinit	IND;AGFOC;IPFV
tigil	tumigil	IND;AGFOC;NFIN
handa'	ihanda'	IND;PFOC;NFIN
bati'	babati'	IND;AGFOC;PROSP
balik	magpabalik	CAUS;AGFOC;NFIN
alaga'	kaaalaga'	IND;AGFOC;RECPFV
ipon	magipon	IND;AGFOC;NFIN
luto'	iniluto'	IND;PFOC;PFV
sigaw	magpasigaw	CAUS;A1F;NFIN
bili	binili	IND;PFOC;PFV
putol	makaputol	ABLTV;AGFOC;NFIN
tinda	maitinda	ABLTV;PFOC;NFIN
ganda	ginagandahan	IND;PFOC;IPFV
punit	mapunit	ABLTV;PFOC;NFIN
hawak	pahawakin	CAUS;A2F;NFIN
ayos	inayos	IND;PFOC;PFV
buhay	bubuhay	IND;AGFOC;PROSP
pilit	magpilit	IND;AGFOC;NFIN
kilala	kumikilala	IND;AGFOC;IPFV
pasyal	papagpasyalin	CAUS;A2F;NFIN
pilit	ipapilit	CAUS;PFOC;NFIN
sunog	kasusunog	IND;AGFOC;RECPFV
tigil	itigil	IND;PFOC;NFIN
bukas	ibinukas	IND;PFOC;PFV
tago'	itatago'	IND;PFOC;PROSP
gising	gigisingin	IND;PFOC;PROSP
patingin	pinagtitingnan	IND;PFOC;IPFV
patingin	patignan	IND;PFOC;NFIN
pasalubong	maipasalubong	ABLTV;PFOC;NFIN
busog	ikabusog	IND;RFOC;NFIN
punas	mapunasan	ABLTV;PFOC;NFIN
pasyal	maipasyal	ABLTV;BFOC;NFIN
abot	abutin	IND;PFOC;NFIN
ibig	magpaibig	CAUS;A1F;NFIN
tanim	magtatanim	IND;AGFOC;PROSP
punas	ipampunas	IND;IFOC;NFIN
pangako	ipangako	IND;PFOC;NFIN
ganap	ganapin	IND;PFOC;NFIN
iyak	kaiiyak	IND;AGFOC;RECPFV
patay	namatay	IND;PFOC;PFV
akyat	ipaakyat	CAUS;PFOC;NFIN
halik	maghalikan	RECP;AGFOC;PL;NFIN
kain	pakanin	CAUS;A2F;NFIN
sauli'	saullan	IND;DIR;NFIN
lakad	makalakad	ABLTV;AGFOC;NFIN
sira'	sisirain	IND;PFOC;PROSP
patay	namamatay	IND;PFOC;IPFV
sauli'	magsauli'	IND;AGFOC;NFIN
init	mainit	ABLTV;PFOC;NFIN
tinda	magtinda	IND;AGFOC;NFIN
hila	maipanghila	ABLTV;IFOC;NFIN
pansin	makapansin	ABLTV;AGFOC;NFIN
sakit	masaktan	ABLTV;DIR;NFIN
uwi'	iuwi'	IND;PFOC;NFIN
hila	hinila	IND;PFOC;PFV
tawa	patawanin	CAUS;A2F;NFIN
trabaho	trinatrabaho	IND;PFOC;IPFV
pilit	magpipilit	IND;AGFOC;PROSP
harap	kahaharap	IND;AGFOC;RECPFV
turo'	katuturo'	IND;AGFOC;RECPFV
gulat	magulat	IND;AGFOC;NFIN
bura	magbubura	IND;AGFOC;PROSP
lagay	ilagay	IND;PFOC;NFIN
hila	mahilahan	ABLTV;DIR;NFIN
halo'	hahaluin	IND;PFOC;PROSP
panood	ipapanood	CAUS;PFOC;NFIN
sira'	manira'	Distributive;AGFOC;NFIN
bawal	makapagbawal	ABLTV;AGFOC;NFIN
dasal	madasalan	ABLTV;DIR;NFIN
alam	pagpaalamin	CAUS;A2F;NFIN
bili	makabili	ABLTV;AGFOC;NFIN
hingi'	hiningi'	IND;PFOC;PFV
tingin	mapatingin	Involuntary;PFOC;NFIN
isip	pagiisipan	IND;PFOC;PROSP
kanta	kakakanta	IND;AGFOC;RECPFV
sayaw	sumayaw	IND;AGFOC;NFIN
regalo	ininegalo	IND;PFOC;PFV
langoy	palanguyin	CAUS;A2F;NFIN
panood	magpapanood	CAUS;A1F;NFIN
alis	umalis	IND;AGFOC;NFIN
bilang	bumilang	IND;AGFOC;NFIN
hinga	ihininga	IND;PFOC;PFV
aksaya	magpaaksaya	CAUS;A1F;NFIN
regalo	ipagregalo	CAUS;PFOC;NFIN
abot	papagabutin	CAUS;A2F;NFIN
upo'	naupo'	IND;AGFOC;PFV
dala	magdadala	IND;AGFOC;PROSP
sagot	isinagot	IND;PFOC;PFV
sama'	sumama'	IND;AGFOC;PFV
punas	punasan	IND;PFOC;NFIN
patay	mapatay	ABLTV;PFOC;NFIN
tahi'	maitahi'	ABLTV;BFOC;NFIN
uwi'	maguwi'	IND;AGFOC;NFIN
hatid	magpahatid	CAUS;A1F;NFIN
sukat	isinukat	IND;PFOC;PFV
layo'	mapalayo'	Involuntary;AGFOC;NFIN
lagay	ilinalagay	IND;PFOC;IPFV
damdam	magdamdam	IND;AGFOC;NFIN
sunog	sunugin	IND;PFOC;NFIN
linis	nililinis	IND;PFOC;IPFV
saya	sumaya	IND;AGFOC;PFV
hanap	ihanap	IND;BFOC;NFIN
pasok	maipasok	ABLTV;PFOC;NFIN
sulat	isinulat	IND;PFOC;PFV
sukat	sinukat	IND;PFOC;PFV
uwi'	naguwi'	IND;AGFOC;PFV
bawal	papagbawalin	CAUS;A2F;NFIN
basa	binabasa	IND;PFOC;IPFV
sauli'	masauli'	ABLTV;PFOC;NFIN
sayaw	isasayaw	IND;PFOC;PROSP
turo'	itinuro'	IND;PFOC;PFV
buhay	mabuhay	IND;AGFOC;NFIN
turo'	paturuan	CAUS;DIR;NFIN
bili	ibili	IND;BFOC;NFIN
liko'	lumiko'	IND;AGFOC;NFIN
alam	malaman	ABLTV;PFOC;NFIN
gamot	gamutin	IND;PFOC;NFIN
hinga	inihihinga	IND;PFOC;IPFV
talon	tatalon	IND;AGFOC;PROSP
panalo	pinanalunan	IND;PFOC;PFV
baba'	nagbaba'	IND;AGFOC;PFV
ganap	gaganapin	IND;PFOC;PROSP
galit	pagalitan	IND;DIR;NFIN
hanap	humanap	IND;AGFOC;PFV
balik	magbalik	IND;AGFOC;NFIN
handa'	kahahanda'	IND;AGFOC;RECPFV
sakit	nagkasakit	IND;AGFOC;PFV
limot	lumilimot	IND;AGFOC;IPFV
dala	dalhan	IND;PFOC;NFIN
gutom	ikagutom	IND;RFOC;NFIN
laban	magpalaban	CAUS;A1F;NFIN
gulo	naguluhan	IND;AGFOC;PFV
tanong	tanungin	IND;DIR;NFIN
akyat	inaakyat	IND;PFOC;IPFV
gutom	nagutom	IND;AGFOC;PFV
pasyal	kapapasyal	IND;AGFOC;RECPFV
inom	iniinom	IND;PFOC;IPFV
luto'	iniluluto'	IND;PFOC;IPFV
luto'	mapaglutuan	ABLTV;LFOC;NFIN
alala	kaaalala	IND;PFOC;RECPFV
ngiti	magpangiti'	CAUS;A1F;NFIN
bayad	magbayad	IND;AGFOC;NFIN
sali	nagsali	IND;AGFOC;PFV
sama'	sumama'	IND;AGFOC;NFIN
tawag	makatawag	IND;PFOC;NFIN
dala	ipagdala	IND;BFOC;NFIN
sugal	magsugal	IND;AGFOC;NFIN
palit	mapalitan	ABLTV;PFOC;NFIN
pinta	maipinta	ABLTV;PFOC;NFIN
lipat	lumipat	IND;AGFOC;NFIN
pakinig	pakinggan	IND;DIR;NFIN
hinto'	mahintuan	ABLTV;DIR;NFIN
luto'	paglutuin	CAUS;A2F;NFIN
talo	magpatalo	CAUS;A1F;NFIN
tanong	itanong	IND;PFOC;NFIN
laki	malakihan	ABLTV;PFOC;NFIN
sunog	nagsusunog	IND;AGFOC;IPFV
buhay	nabuhay	IND;AGFOC;PFV
nakaw	magnakaw	IND;AGFOC;NFIN
ingay	makapagingay	ABLTV;AGFOC;NFIN
hawak	maghawak	RECP;AGFOC;PL;NFIN
patay	kapapatay	IND;AGFOC;RECPFV
ganda	gandahan	IND;PFOC;NFIN
haba'	humaba'	IND;AGFOC;PFV
handa'	ihanda'	IND;PFOC;NFIN
tugtog	itutugtog	IND;PFOC;PROSP
tanong	nagtanong	IND;AGFOC;PFV
maneho	mamanehuhin	IND;PFOC;PROSP
tuloy	tumuloy	IND;AGFOC;PROSP
pakiusap	makiusap	IND;AGFOC;NFIN
bukas	bumubukas	IND;PFOC;IPFV
tawa	tumawa	IND;AGFOC;PFV
sakit	saktan	IND;DIR;NFIN
tanggap	makatanggap	ABLTV;AGFOC;NFIN
higa	ihihiga'	IND;PFOC;PROSP
gawa'	pagawin	CAUS;A2F;NFIN
sama'	ikasama'	IND;RFOC;NFIN
punta	mapuntahan	ABLTV;DIR;NFIN
sayaw	pagsayawin	CAUS;A2F;NFIN
patay	pumatay	IND;AGFOC;NFIN
pakinig	makapakinig	ABLTV;AGFOC;NFIN
kasal	maikasal	ABLTV;PFOC;NFIN
basag	magbasag	Intensive;AGFOC;NFIN
usap	mapagusapan	ABLTV;RfF;NFIN
basag	binasag	IND;PFOC;PFV
liko'	mailiko'	ABLTV;PFOC;NFIN
suot	isinusuot	IND;PFOC;IPFV
hugas	ipaghugas	IND;BFOC;NFIN
halo'	maghalo'	IND;AGFOC;NFIN
buhay	bumuhay	IND;AGFOC;NFIN
luto'	ilinuto'	IND;PFOC;PFV
bukas	ipabukas	CAUS;PFOC;NFIN
trabaho	tratrabahuhin	IND;PFOC;PROSP
lipat	lumilipat	IND;AGFOC;IPFV
sukat	makasukat	ABLTV;AGFOC;NFIN
habol	hahabol	IND;AGFOC;PROSP
palit	papalitan	IND;PFOC;PROSP
gawa'	ginagawa'	IND;PFOC;IPFV
init	iinit	IND;AGFOC;PROSP
hintay	hintayin	IND;PFOC;NFIN
gulo	maguluhan	IND;AGFOC;NFIN
bili	mabilhan	ABLTV;DIR;NFIN
tugtog	tumugtog	IND;AGFOC;NFIN
bilang	binibilang	IND;PFOC;IPFV
pili'	mapili'	ABLTV;PFOC;NFIN
isip	nagiisip	IND;AGFOC;IPFV
trabaho	magpatrabaho	CAUS;A1F;NFIN
tinda	itinda	IND;PFOC;NFIN
balik	ibalik	IND;PFOC;NFIN
sakay	isasakay	IND;PFOC;PROSP
higa	magpahiga'	CAUS;A1F;NFIN
balita'	pabalitaan	CAUS;DIR;NFIN
baba'	ipababa'	CAUS;PFOC;NFIN
bigay	magpabigay	CAUS;A1F;NFIN
lamig	lumamig	IND;PFOC;PFV
liko'	iliko'	IND;PFOC;NFIN
linis	luminis	IND;PFOC;NFIN
sakay	sumakay	IND;AGFOC;NFIN
labas	palabasin	CAUS;A2F;NFIN
sakit	sumakit	IND;AGFOC;NFIN
tanim	magpatanim	CAUS;A1F;NFIN
kanta	kantahan	IND;PFOC;NFIN
tigil	tumitigil	IND;AGFOC;IPFV
handa'	ipinahanaa'	IND;PFOC;IPFV
dagdag	idaragdag	IND;PFOC;PROSP
nakaw	nanakawan	IND;PFOC;PROSP
kasal	pakasalan	CAUS;DIR;NFIN
bilang	mabilang	ABLTV;PFOC;NFIN
abot	aabot	IND;AGFOC;PROSP
tanim	pagtanimin	CAUS;A2F;NFIN
iwan	iwan	IND;PFOC;NFIN
plantsa	paplantsahin	IND;PFOC;PROSP
upo'	umupo'	IND;AGFOC;NFIN
hintay	naghintay	IND;AGFOC;PFV
tawag	tatawag	IND;AGFOC;PROSP
palaki	palakihin	IND;PFOC;NFIN
tulong	tumulong	IND;AGFOC;NFIN
dilig	diligan	IND;PFOC;NFIN
balita'	magbabalita'	IND;AGFOC;PROSP
kain	makakain	ABLTV;AGFOC;NFIN
pagod	mapagod	IND;AGFOC;NFIN
basag	kababasag	IND;PFOC;RECPFV
lapit	palapitan	CAUS;DIR;NFIN
laba	labhan	IND;PFOC;NFIN
ganda	magagandahan	IND;AGFOC;PROSP
sukat	masukat	ABLTV;PFOC;NFIN
gupit	gumupit	IND;AGFOC;NFIN
handa'	papaghandaan	CAUS;BFOC;NFIN
paligo'	magpaligo'	IND;AGFOC;NFIN
higa	ihiniga'	IND;PFOC;PFV
tawid	itatawid	IND;PFOC;PROSP
sali	makasali	ABLTV;AGFOC;NFIN
laki	lumaki	IND;AGFOC;NFIN
hinto'	paghintuin	CAUS;A2F;NFIN
basa	binasa	IND;PFOC;PFV
unawa'	maunawaan	ABLTV;DIR;NFIN
sigaw	sumigaw	IND;AGFOC;NFIN
bilang	magbilang	Intensive;AGFOC;NFIN
halik	humalik	IND;AGFOC;PFV
patingin	patignan	IND;PFOC;NFIN
busog	makabusbg	ABLTV;RFOC;NFIN
hinga	inihinga	IND;PFOC;PROSP
ligo'	naliligo'	IND;AGFOC;IPFV
sukat	isukat	IND;PFOC;NFIN
kita	magkita	RECP;AGFOC;PL;NFIN
init	maginit	IND;AGFOC;NFIN
kopya	ikopya	IND;BFOC;NFIN
kuha	pakuhanin	CAUS;A2F;NFIN
halik	makahalik	ABLTV;AGFOC;NFIN
lapit	kalalapit	IND;AGFOC;RECPFV
sama	pasamahin	CAUS;PFOC;NFIN
hila	kahihila	IND;AGFOC;RECPFV
layo'	layuan	IND;DIR;NFIN
galing	manggagaling	IND;AGFOC;PROSP
pagkaroon	nagkakaroon	IND;AGFOC;IPFV
lipat	malipatan	ABLTV;DIR;NFIN
bayad	papagbayarin	CAUS;A2F;NFIN
dala	dalhan	IND;DIR;NFIN
uwi'	umuuwi'	IND;AGFOC;IPFV
kopya	magpakopya	CAUS;A1F;NFIN
bigay	pabigyan	CAUS;DIR;NFIN
umpisa	umpisahan	IND;PFOC;NFIN
sunog	masunog	IND;PFOC;NFIN
langoy	makalangoy	ABLTV;AGFOC;NFIN
sali	isinasali	IND;PFOC;IPFV
bati'	makabati'	ABLTV;AGFOC;NFIN
luto'	ipagluto'	IND;BFOC;NFIN
baba'	magbababa	IND;AGFOC;PROSP
luto'	magluto'	IND;AGFOC;NFIN
baba'	magbaba'	IND;AGFOC;NFIN
kilos	kikilos	IND;AGFOC;PROSP
hugas	makapaghugas	ABLTV;AGFOC;NFIN
daan	maparaanan	Involuntary;DIR;NFIN
iwan	nagiiwan	IND;AGFOC;IPFV
bawal	magbabawal	IND;AGFOC;PROSP
gamot	gagamutin	IND;PFOC;PROSP
lipat	lumipat	IND;AGFOC;NFIN
panood	papanoorin	IND;PFOC;PROSP
ligpit	iniligpit	IND;PFOC;PFV
sabi	magsabi	IND;AGFOC;NFIN
hiwa'	humiwa'	IND;AGFOC;NFIN
layo'	lumayo'	IND;AGFOC;NFIN
pasyal	magpapasyal	IND;AGFOC;PROSP
pasok	ipasok	IND;PFOC;NFIN
haba'	ikahaba'	IND;RFOC;NFIN
hiwa'	hiwain	IND;PFOC;NFIN
tanim	itatanim	IND;PFOC;PROSP
ligpit	magligpit	IND;AGFOC;NFIN
punas	magpunas	IND;AGFOC;NFIN
regalo	paregaluhan	CAUS;DIR;NFIN
langoy	lumangoy	IND;AGFOC;PFV
sugal	kasusugal	IND;AGFOC;RECPFV
hagis	humagis	IND;AGFOC;NFIN
bura	kabobura	IND;AGFOC;RECPFV
tanong	itanong	IND;PFOC;NFIN
ganap	gumanap	IND;AGFOC;NFIN
panood	manonood	IND;AGFOC;PROSP
hiram	hihiram	IND;AGFOC;PROSP
tanim	nagtatanim	IND;AGFOC;IPFV
gupit	magpagupit	CAUS;A1F;NFIN
palit	ipalit	IND;PFOC;NFIN
damdam	nakakaramdam	IND;AGFOC;IPFV
alis	makaalis	ABLTV;AGFOC;NFIN
gising	magpagising	CAUS;A1F;NFIN
putol	kapuputol	IND;AGFOC;RECPFV
gupit	magupit	ABLTV;PFOC;NFIN
bilang	bilangin	IND;PFOC;NFIN
pagbili	ipinagbibili	IND;PFOC;IPFV
patay	papatayin	CAUS;A2F;NFIN
maneho	maimaneho	ABLTV;BFOC;NFIN
sama	masamahan	ABLTV;DIR;NFIN
paalam	nagpaalam	IND;AGFOC;PFV
tinda	magtitinda	IND;AGFOC;PROSP
kausap	magpakausap	CAUS;A1F;NFIN
pasyal	magpasyal	IND;AGFOC;NFIN
bayad	ipabayad	CAUS;PFOC;NFIN
ngiti	ngumiti'	IND;AGFOC;NFIN
ganda	pagandahin	CAUS;PFOC;NFIN
intindi	makaintindi	ABLTV;AGFOC;NFIN
intindi	maintindihan	ABLTV;PFOC;NFIN
sama'	magpasama'	CAUS;A1F;NFIN
maneho	manehuhin	IND;PFOC;NFIN
punas	pinupunasan	IND;PFOC;IPFV
pangako	ipangako	IND;PFOC;NFIN
bati'	kababati'	IND;AGFOC;RECPFV
tawag	matawag	IND;PFOC;NFIN
tapos	pataposin	CAUS;A2F;NFIN
sira'	magsiraan	RECP;AGFOC;PL;NFIN
sugal	ipangsugal	IND;IFOC;NFIN
hingi'	humingi'	IND;AGFOC;NFIN
higa	makapaghiga'	ABLTV;AGFOC;NFIN
basa	bumasa	IND;AGFOC;PFV
dagdag	papagdagdagin	CAUS;A2F;NFIN
kuha	kumukuha	IND;AGFOC;IPFV
tigil	itinitigil	IND;PFOC;IPFV
tawid	maitawid	ABLTV;PFOC;NFIN
pakamatay	magpakamatay	IND;AGFOC;NFIN
lakas	mapalakas	ABLTV;CAUS;PFOC;NFIN
gupit	makagupit	ABLTV;AGFOC;NFIN
galaw	makaggalaw	CAUS;A1F;NFIN
hagis	makapaghagis	ABLTV;AGFOC;NFIN
tawa	matawanan	ABLTV;DIR;NFIN
balik	babalik	IND;AGFOC;PROSP
gamot	maggamot	IND;AGFOC;NFIN
huli	kahuhuli	IND;AGFOC;RECPFV
isip	isipin	IND;PFOC;NFIN
bukas	binuksan	IND;PFOC;PFV
kain	kakainin	IND;PFOC;PROSP
punta	magpunta	IND;AGFOC;NFIN
higa	mahiga'	IND;AGFOC;NFIN
lakas	lalakas	IND;AGFOC;PROSP
layo'	magpalayo'	CAUS;A1F;NFIN
huli	hulihin	IND;PFOC;NFIN
gulo	ipagulo	CAUS;PFOC;NFIN
dala	pagdalahin	CAUS;A2F;NFIN
init	uminit	IND;AGFOC;NFIN
tulog	magpatulog	CAUS;A1F;NFIN
sakay	pasakyan	IND;LFOC;NFIN
palit	ipinagpalit	IND;PFOC;PFV
gulo	ginulo	IND;PFOC;PFV
daan	magparaan	CAUS;A1F;NFIN
pakilala	kapapakilala	IND;AGFOC;RECPFV
tingin	tumingin	IND;AGFOC;PFV
sama'	kasasama'	IND;AGFOC;RECPFV
tuto	natututo	IND;AGFOC;IPFV
buhat	bumuhat	IND;AGFOC;NFIN
luto'	kaluluto'	IND;AGFOC;RECPFV
sagot	isagot	IND;PFOC;NFIN
kanta	makakanta	ABLTV;AGFOC;NFIN
abot	iniabot	IND;PFOC;PFV
pinta	papagpintahin	CAUS;A2F;NFIN
sunod	sundin	IND;DIR;NFIN
yakap	ipayakap	CAUS;PFOC;NFIN
takbo	patakbuhin	CAUS;A2F;NFIN
basa	babasa	IND;AGFOC;PROSP
hagis	ihinahagis	IND;PFOC;IPFV
bigo'	binibigo'	IND;PFOC;IPFV
palaki	pinalalaki	IND;PFOC;IPFV
pasalubong	ipinasasalubong	IND;PFOC;IPFV
ganap	ginampanan	IND;PFOC;PFV
kanta	kinakantahan	IND;PFOC;IPFV
maneho	kamamaneho	IND;AGFOC;RECPFV
mali	magkakamali'	IND;AGFOC;PROSP
sauli'	pagsauliin	CAUS;A2F;NFIN
hila	ipanghila	IND;IFOC;NFIN
tingin	matignan	ABLTV;DIR;NFIN
aral	mapagaralan	ABLTV;PFOC;NFIN
tuloy	maipatuloy	ABLTV;CAUS;PFOC;NFIN
sayaw	sumayaw	IND;AGFOC;PFV
patingin	patitingnan	IND;PFOC;PROSP
tanong	matanong	ABLTV;DIR;NFIN
alala	pagalalahanin	CAUS;A2F;NFIN
kain	makain	ABLTV;PFOC;NFIN
alis	umaalis	IND;AGFOC;IPFV
tugtog	katutugtog	IND;AGFOC;RECPFV
alala	alalahanin	IND;PFOC;NFIN
buhat	buhatin	IND;PFOC;NFIN
akyat	magakyat	IND;AGFOC;NFIN
buhat	binuhat	IND;PFOC;PFV
tahi'	makatahi'	ABLTV;AGFOC;NFIN
saya	magsasaya	IND;AGFOC;PROSP
layo'	malayo'	ABLTV;DIR;NFIN
sukat	isinusukat	IND;PFOC;IPFV
iwan	makapagiwan	ABLTV;AGFOC;NFIN
tapos	tapusin	IND;PFOC;NFIN
patay	kapapagpatay	IND;AGFOC;RECPFV
tigil	tumigil	IND;AGFOC;PFV
hugas	pahugasan	CAUS;PFOC;NFIN
hintay	paghintayin	CAUS;A2F;NFIN
iwan	papagiwanin	CAUS;A2F;NFIN
balik	makabalik	ABLTV;AGFOC;NFIN
punta	pumunta	IND;AGFOC;PFV
lipat	inililipat	IND;PFOC;IPFV
dilig	dinilig	IND;PFOC;PFV
hiram	magpahiram	CAUS;A1F;NFIN
ganda	ikaganda	IND;RFOC;NFIN
laba	nilabahan	IND;PFOC;PFV
sali	pasalihan	IND;LFOC;NFIN
busog	mabusog	IND;AGFOC;NFIN
dalaw	dumalaw	IND;AGFOC;PFV
hinga	pahingahin	ABLTV;A2F;NFIN
hatid	naghahatid	IND;AGFOC;IPFV
bili	mamila	Distributive;AGFOC;NFIN
pasalubong	magpapasalubong	IND;AGFOC;PROSP
