lakad	lumalakad	IND;AGFOC;IPFV
tulog	mapatulog	ABLTV;CAUS;PFOC;NFIN
hiwa'	naghiwa'	IND;AGFOC;PFV
lipad	paliparin	CAUS;PFOC;NFIN
tigil	mapatigil	Involuntary;AGFOC;NFIN
buhat	binubuhat	IND;PFOC;IPFV
alala	papagalalahanin	CAUS;A2F;NFIN
yakap	yumakap	IND;AGFOC;NFIN
alis	aalisin	IND;PFOC;PROSP
tugtog	maitugtog	ABLTV;PFOC;NFIN
linis	maglinis	IND;AGFOC;NFIN
laki	palakihin	CAUS;PFOC;NFIN
sakay	sasakay	IND;AGFOC;PROSP
higa	maghihiga'	IND;AGFOC;PROSP
balik	nagbabalik	IND;AGFOC;IPFV
ganap	gumanap	IND;AGFOC;NFIN
kagat	makagatan	ABLTV;DIR;NFIN
basa	makabasa	ABLTV;AGFOC;NFIN
biro'	magpabiro'	CAUS;AGFOC;NFIN
gamot	papaggamutin	CAUS;A2F;NFIN
sunog	nasunog	IND;PFOC;PFV
tinda	makapagtinda	ABLTV;AGFOC;NFIN
basa	mabasa	ABLTV;PFOC;NFIN
dinig	makarinig	ABLTV;AGFOC;NFIN
tigil	patigilin	CAUS;A2F;NFIN
ligpit	nililigpit	IND;PFOC;IPFV
pasalubong	pasalubungan	IND;DIR;NFIN
pili'	pagpilian	IND;DIR;NFIN
bawal	ibawal	IND;PFOC;NFIN
tago'	papagtaguan	CAUS;LFOC;NFIN
lamig	magpalamig	CAUS;A1F;NFIN
takbo	tumakbo	IND;AGFOC;NFIN
dasal	ipagdasal	IND;BFOC;NFIN
linis	magpalinis	CAUS;A1F;NFIN
haba'	kahahaba'	IND;AGFOC;RECPFV
upo'	nauupo'	IND;AGFOC;IPFV
kausap	ipakausap	CAUS;A2F;NFIN
nakaw	magnanakaw	IND;AGFOC;PROSP
sakay	makisakay	Associative;AGFOC;NFIN
sagot	kasasagot	IND;AGFOC;RECPFV
balita'	ibalita'	IND;PFOC;NFIN
dagdag	maidagdag	IND;AGFOC;NFIN
damdam	makakaramdam	IND;AGFOC;PROSP
talo	natatalo	IND;AGFOC;IPFV
biro'	ipabiro'	CAUS;PFOC;NFIN
pagbili	makapagbili	ABLTV;AGFOC;NFIN
suot	pagsuutin	CAUS;A2F;NFIN
dasal	dasalin	IND;PFOC;NFIN
alis	maalis	ABLTV;PFOC;NFIN
isip	magpaisip	CAUS;A1F;NFIN
pangako	ipapangako	IND;PFOC;PROSP
bihis	bihisan	IND;DIR;NFIN
gamit	ipagamit	CAUS;PFOC;NFIN
bilang	pabilangin	CAUS;A2F;NFIN
hiwa'	maghiwa'	IND;AGFOC;NFIN
tikim	patikman	CAUS;DIR;NFIN
tanong	makapagtanong	ABLTV;AGFOC;NFIN
bukas	maipagbukas	ABLTV;BFOC;NFIN
tayo'	makapagtayo'	ABLTV;AGFOC;NFIN
pangako	papangakuan	CAUS;DIR;NFIN
pilit	maipilit	ABLTV;PFOC;NFIN
laro	naglalaro'	IND;AGFOC;IPFV
isip	isipin	IND;PFOC;NFIN
puno'	nagpupuno'	IND;AGFOC;IPFV
laba	palabhan	CAUS;PFOC;NFIN
balik	magpabalik	CAUS;A1F;NFIN
alala	magalala	IND;AGFOC;NFIN
daan	maparaan	Involuntary;AGFOC;NFIN
upo'	maupuan	ABLTV;DIR;NFIN
pigil	pigilin	IND;DIR;NFIN
suot	pasuutan	CAUS;DIR;NFIN
patuloy	ipapagpatuloy	IND;PFOC;NFIN
bilang	binilang	IND;PFOC;PFV
linis	maglinis	IND;AGFOC;NFIN
bukas	buksan	IND;PFOC;NFIN
gamot	gumagamot	IND;AGFOC;IPFV
gawa'	ipagawa'	CAUS;PFOC;NFIN
pagod	makapagod	ABLTV;RFOC;NFIN
init	ipainit	CAUS;PFOC;NFIN
laba	ipalaba	CAUS;PFOC;NFIN
akyat	nagaakyat	IND;AGFOC;IPFV
talo	talunin	IND;DIR;NFIN
palit	makapalit	ABLTV;AGFOC;NFIN
tahi'	magpatahi'	CAUS;A1F;NFIN
halik	humalik	IND;AGFOC;NFIN
ganap	makaganap	ABLTV;AGFOC;NFIN
habol	hahabulin	IND;PFOC;PROSP
kain	kumain	IND;AGFOC;PFV
putol	paputulan	CAUS;DIR;NFIN
init	iniinit	IND;PFOC;IPFV
sunod	sumusunod	IND;AGFOC;IPFV
gamot	makapaggamot	ABLTV;AGFOC;NFIN
takip	papagtakpan	CAUS;PFOC;NFIN
gamot	makagamot	ABLTV;AGFOC;NFIN
pili'	mapagpilian	ABLTV;DIR;NFIN
labas	ipalabas	CAUS;PFOC;NFIN
takip	tatakpan	IND;PFOC;PROSP
laban	lumaban	IND;AGFOC;PFV
tugtog	tumugtog	IND;PFOC;NFIN
sira'	makasira'	ABLTV;AGFOC;NFIN
pagkaroon	kakakapagkaroon	IND;AGFOC;RECPFV
basag	magpabasag	CAUS;A1F;NFIN
patuloy	ipapapagpatuloy	IND;PFOC;PROSP
bilang	bilangin	IND;PFOC;NFIN
trabaho	nagtatrabaho	IND;AGFOC;IPFV
langoy	lumangoy	IND;AGFOC;NFIN
pilit	papilitin	CAUS;A2F;NFIN
gupit	gupitin	CAUS;A2F;NFIN
turo'	turuan	IND;DIR;NFIN
gulo	kagugulo	IND;PFOC;RECPFV
paligo'	papaliguan	IND;PFOC;PROSP
hingi'	makahingi'	ABLTV;AGFOC;NFIN
buhay	bumuhay	IND;AGFOC;NFIN
basag	babasagin	IND;PFOC;PROSP
labas	naglalabas	IND;AGFOC;IPFV
suot	papagsuutin	CAUS;A2F;NFIN
pili'	pillin	IND;PFOC;NFIN
hingi'	maihingi'	ABLTV;BFOC;NFIN
bura	papagburahin	CAUS;A2F;NFIN
ganti	gumanti	IND;AGFOC;NFIN
pakiusap	pakiusapan	IND;DIR;NFIN
gising	gumising	IND;AGFOC;NFIN
pasyal	magpapasyal	CAUS;A1F;NFIN
tanggap	tatanggap	IND;AGFOC;PROSP
kanta	kumanta	IND;AGFOC;PFV
basag	pabasagin	CAUS;A2F;NFIN
iwan	nagiwan	IND;AGFOC;PFV
linis	lumilinis	IND;PFOC;IPFV
palit	ipinapagpalit	IND;PFOC;IPFV
tanim	katatanim	IND;AGFOC;RECPFV
sama	makapagsama	ABLTV;AGFOC;NFIN
higa	mahihiga'	IND;AGFOC;PROSP
sayaw	ipasayaw	CAUS;PFOC;NFIN
patuloy	kapapagpatuloy	IND;AGFOC;RECPFV
tigil	makatigil	ABLTV;AGFOC;NFIN
sikap	pagsikapan	IND;DIR;NFIN
tawag	katatawag	IND;AGFOC;RECPFV
kuha	makuha	ABLTV;PFOC;NFIN
hingi'	mahingi'	ABLTV;PFOC;NFIN
takbo	makatakbo	ABLTV;AGFOC;NFIN
tawag	natawag	IND;PFOC;PFV
pagkaroon	nagkaroon	IND;AGFOC;PFV
layo'	malayfian	IND;AGFOC;NFIN
damdam	nagdamdam	IND;AGFOC;PFV
takip	matakpan	ABLTV;PFOC;NFIN
ligo'	naligo'	IND;AGFOC;PFV
buhay	buhayin	IND;PFOC;NFIN
balik	papagbalikin	CAUS;A2F;NFIN
gawa'	gumagawa'	IND;AGFOC;IPFV
dilig	madilig	ABLTV;PFOC;NFIN
buhay	namumuhay	IND;AGFOC;IPFV
pasyal	makapamasyal	ABLTV;Distributive;AGFOC;NFIN
takbo	magpatakbo	CAUS;A1F;NFIN
tanong	magtatanong	IND;AGFOC;PROSP
galaw	pagalawin	CAUS;A2F;NFIN
hugas	maghuhugas	IND;AGFOC;PROSP
sakit	sasakit	IND;AGFOC;PROSP
lakad	malakaran	ABLTV;LFOC;NFIN
hagis	ihahagis	IND;PFOC;PROSP
tigil	katitigil	IND;AGFOC;RECPFV
pangako	maipangako	ABLTV;PFOC;NFIN
tigil	magpatigil	CAUS;A1F;NFIN
dasal	makapagdasal	ABLTV;AGFOC;NFIN
baba'	ibinaba'	IND;PFOC;PFV
lapit	magpalapit	CAUS;A1F;NFIN
sagot	ipasagot	CAUS;PFOC;NFIN
galing	pagalingin	CAUS;A2F;NFIN
kanta	ikanta	IND;BFOC;NFIN
pasok	pasukan	IND;DIR;NFIN
hiram	humiram	IND;AGFOC;NFIN
tago'	pagtaguin	CAUS;A2F;NFIN
trabaho	makapagtrabaho	ABLTV;AGFOC;NFIN
punit	papunitan	CAUS;DIR;NFIN
dalaw	madalaw	ABLTV;DIR;NFIN
tawid	ipatawld	CAUS;DIR;NFIN
kuha	pakuhanan	CAUS;DIR;NFIN
salubong	makasalubong	ABLTV;AGFOC;NFIN
panood	pinanonood	IND;PFOC;IPFV
tingin	matingnan	ABLTV;DIR;NFIN
ganap	ginagampanan	IND;PFOC;IPFV
puno'	magpuno'	IND;AGFOC;NFIN
sulat	sulatan	IND;DIR;NFIN
alala	maalala	ABLTV;PFOC;NFIN
haba'	pahabaan	CAUS;PFOC;NFIN
tayo'	magtayo'	IND;AGFOC;NFIN
abot	kaaabot	IND;AGFOC;RECPFV
tuloy	tumuloy	IND;AGFOC;NFIN
hintay	hihintayin	IND;PFOC;PROSP
hawak	maghawakan	RECP;AGFOC;PL;NFIN
dating	dumarating	IND;AGFOC;IPFV
hiwa'	hihiwa'	IND;AGFOC;PROSP
higa	humiga'	IND;AGFOC;PFV
tugtog	itugtog	IND;PFOC;NFIN
nakaw	pagnakawin	CAUS;A2F;NFIN
ganap	ginaganap	IND;PFOC;IPFV
isip	magisip	IND;AGFOC;NFIN
palaki	nagpalaki	IND;AGFOC;PFV
kagat	kumagat	IND;AGFOC;NFIN
suot	magsuot	IND;AGFOC;NFIN
alis	alisin	IND;PFOC;NFIN
sali	masallhan	ABLTV;DIR;NFIN
turo'	itinuturo'	IND;PFOC;IPFV
suot	sumuot	IND;AGFOC;NFIN
abot	umabot	IND;AGFOC;PFV
halo'	naghalo'	IND;AGFOC;PFV
salubong	makasalubong	Accidental;DIR;NFIN
bukas	papagbukasin	CAUS;A2F;NFIN
ganda	gagandahan	IND;PFOC;PROSP
lipat	nailipat	IND;AGFOC;PFV
sama	pasamahan	CAUS;DIR;NFIN
kita	makakita	ABLTV;AGFOC;NFIN
kilos	kumilos	IND;AGFOC;NFIN
damdam	makararamdam	IND;AGFOC;PROSP
kopya	makakopya	ABLTV;AGFOC;NFIN
lagay	lagyan	IND;DIR;NFIN
pili'	makapili'	ABLTV;AGFOC;NFIN
sulat	maisulat	ABLTV;PFOC;NFIN
takot	ikatakot	IND;RFOC;NFIN
iyak	makaiyak	ABLTV;AGFOC;NFIN
tulog	patulugin	CAUS;A2F;NFIN
sara	isinara	IND;PFOC;PFV
tayo'	itatayo'	IND;PFOC;PROSP
punit	napupunit	IND;PFOC;IPFV
hagis	ihagis	IND;PFOC;NFIN
laki	lumaki	IND;AGFOC;PFV
halik	magpahalik	CAUS;A1F;NFIN
pilit	magpapilit	CAUS;A1F;NFIN
abot	iaabot	IND;PFOC;PROSP
palaki	nagpapalaki	IND;AGFOC;IPFV
halik	humalik	IND;AGFOC;NFIN
alaga'	magpaalaga'	CAUS;A1F;NFIN
dating	dumating	IND;AGFOC;NFIN
bukas	ipagbukas	IND;BFOC;NFIN
hiya'	mahiya'	IND;AGFOC;NFIN
hila	humila	IND;AGFOC;NFIN
umpisa	magumpiga	IND;AGFOC;NFIN
lakad	kalalakad	IND;AGFOC;RECPFV
sunod	pasundin	CAUS;A2F;NFIN
bilang	mabilangan	ABLTV;DIR;NFIN
ligaw	paligawin	CAUS;A2F;NFIN
pasalubong	nagpapasalubong	IND;AGFOC;IPFV
tulog	katutulog	IND;AGFOC;RECPFV
tago'	nagtago'	IND;AGFOC;PFV
patuloy	maipagpatuloy	ABLTV;PFOC;NFIN
tugtog	itutugtog	IND;PFOC;PFV
halo'	hinalo'	IND;PFOC;PFV
labas	maipalabas	ABLTV;CAUS;PFOC;NFIN
galaw	magalaw	ABLTV;PFOC;NFIN
mahal	magmahal	IND;AGFOC;NFIN
bukas	mabuksan	ABLTV;PFOC;NFIN
iyak	umiyak	IND;AGFOC;NFIN
tulog	natutulog	IND;AGFOC;IPFV
halo'	paghaluin	CAUS;A2F;NFIN
gulat	magpagulat	CAUS;A1F;NFIN
ligo'	maligo'	IND;AGFOC;NFIN
bayad	ibayad	IND;BFOC;NFIN
alaga'	magaalaga'	IND;AGFOC;PROSP
ganda	nagagandahan	IND;AGFOC;IPFV
tago'	nagtatago'	IND;AGFOC;IPFV
init	makainit	ABLTV;RFOC;NFIN
baba'	pababaan	CAUS;DIR;NFIN
sakay	isinakay	IND;PFOC;PFV
pakinig	makinig	IND;AGFOC;NFIN
palaki	palalakihin	IND;PFOC;PROSP
gulo	ikagulo	IND;RFOC;NFIN
pilit	magpilit	IND;AGFOC;NFIN
dilig	magdilig	IND;AGFOC;NFIN
higa	ihinihiga'	IND;PFOC;IPFV
hiwa'	hiwaan	IND;DIR;NFIN
layo'	inilalayo'	IND;PFOC;IPFV
pakinig	kapapakinig	IND;AGFOC;RECPFV
tinda	magtinda	IND;AGFOC;NFIN
gamot	magagamot	IND;AGFOC;PROSP
pilit	nagpipilit	IND;AGFOC;IPFV
dasal	dinasal	IND;PFOC;PFV
tinda	itininda	IND;PFOC;PFV
plantsa	plantsahin	IND;PFOC;NFIN
takip	katatakip	IND;AGFOC;RECPFV
ligaw	maligaw	IND;AGFOC;NFIN
alala	magaalala	IND;AGFOC;PROSP
pilit	napipilitan	IND;AGFOC;IPFV
tingin	katitingin	IND;AGFOC;RECPFV
tuloy	tumutuloy	IND;AGFOC;IPFV
turo'	ituro'	IND;PFOC;NFIN
tawag	nakatawag	IND;PFOC;PFV
sara	isinasara	IND;PFOC;IPFV
tawag	patawagan	CAUS;DIR;NFIN
sigaw	pasigawan	CAUS;DIR;NFIN
bili	binibili	IND;PFOC;IPFV
patingin	patingnan	IND;PFOC;NFIN
pakinig	mapakinggan	ABLTV;DIR;NFIN
hanap	hahanap	IND;AGFOC;PROSP
hiya'	ikahiya'	IND;RFOC;NFIN
suot	sinuot	IND;PFOC;PFV
tayo'	makatayo'	ABLTV;AGFOC;NFIN
palaki	papalakihin	IND;PFOC;PROSP
higa	naghihiga'	IND;AGFOC;IPFV
hiwa'	maipanghiwa'	ABLTV;IFOC;NFIN
ganda	gaganda	IND;AGFOC;PROSP
daan	daraan	IND;AGFOC;PROSP
ganti	gantihan	IND;DIR;NFIN
habol	maghabol	Intensive;AGFOC;NFIN
kagat	pakagatan	CAUS;DIR;NFIN
away	magaway	IND;AGFOC;PL;NFIN
bukas	bumukas	IND;PFOC;PFV
dasal	magdasal	IND;AGFOC;NFIN
pilit	ipinilit	IND;PFOC;PFV
upo'	paupuin	CAUS;A2F;NFIN
laro	maglalaro'	IND;AGFOC;PROSP
sigaw	masigawan	ABLTV;DIR;NFIN
turo'	nagturo'	IND;AGFOC;PFV
busog	mabubusog	IND;AGFOC;PROSP
palaki	makapagpalaki	ABLTV;AGFOC;NFIN
sunog	pagsunugin	CAUS;A2F;NFIN
tawag	tumawag	IND;AGFOC;PFV
bilang	bumibilang	IND;AGFOC;IPFV
bihis	naibihis	IND;AGFOC;PFV
hatid	maghatid	IND;AGFOC;NFIN
ganti	magpaganti	CAUS;A1F;NFIN
ipon	nagiipon	IND;AGFOC;IPFV
ibig	makaibig	ABLTV;AGFOC;NFIN
regalo	pagregaluhin	CAUS;A2F;NFIN
tuto	katututo	IND;AGFOC;RECPFV
tapos	nagtapos	IND;AGFOC;NFIN
tago'	pagtaguan	IND;LFOC;NFIN
suot	magpasuot	CAUS;A1F;NFIN
tanong	itinanong	IND;PFOC;PFV
hintay	makapaghintay	ABLTV;AGFOC;NFIN
tahi'	tumahi'	IND;AGFOC;PFV
sugal	magpasugal	CAUS;A1F;NFIN
patuloy	nagpatuloy	IND;AGFOC;PFV
hatid	ihatid	IND;PFOC;NFIN
sabi	sabihan	IND;DIR;NFIN
alis	umalis	IND;AGFOC;NFIN
linis	lininis	IND;PFOC;PFV
dalaw	dumadalaw	IND;AGFOC;IPFV
sakay	nagsakay	IND;AGFOC;PFV
labas	magpalabas	CAUS;A1F;NFIN
labas	lumabas	IND;AGFOC;NFIN
pasok	ipinapasok	IND;PFOC;IPFV
tanggap	tumatanggap	IND;AGFOC;IPFV
puno'	punuin	IND;PFOC;NFIN
basa	ipabasa	CAUS;PFOC;NFIN
dating	makarating	ABLTV;AGFOC;NFIN
pakamatay	nagpakamatay	IND;AGFOC;PFV
tawid	tumawid	IND;PFOC;NFIN
lipad	lumipad	IND;AGFOC;NFIN
bukas	magbukas	IND;AGFOC;NFIN
sara	isasara	IND;PFOC;PROSP
alis	maalisan	ABLTV;DIR;NFIN
pili'	pumili'	IND;AGFOC;NFIN
habol	humahabol	IND;AGFOC;IPFV
hinto'	ihihinto'	IND;PFOC;PROSP
hatid	paghatirin	CAUS;A2F;NFIN
galaw	ginagalaw	IND;PFOC;IPFV
ibig	iibigin	IND;PFOC;PROSP
hinga	maghihinga	IND;AGFOC;PROSP
gasta	kagagasta	IND;AGFOC;RECPFV
galing	manggaling	IND;AGFOC;NFIN
lapit	lalapit	IND;AGFOC;PROSP
pigil	magpigil	IND;AGFOC;NFIN
bawal	nagbawal	IND;AGFOC;PFV
lipat	maglipat	IND;AGFOC;NFIN
bawal	magbawal	IND;AGFOC;NFIN
lakad	maglakad	Intensive;AGFOC;NFIN
init	ininit	IND;PFOC;PFV
lakad	lumakad	IND;AGFOC;PFV
ganap	magampanan	ABLTV;PFOC;NFIN
pili'	magpapili'	CAUS;A1F;NFIN
saya	magpasaya	CAUS;A1F;NFIN
sukat	maisukat	ABLTV;PFOC;NFIN
tanong	magtanong	IND;AGFOC;NFIN
galaw	gagalawin	IND;PFOC;PROSP
panood	pinanood	IND;PFOC;PFV
handa'	ihinanda'	IND;PFOC;PFV
layo'	kalalayo'	IND;AGFOC;RECPFV
tawag	matatawag	IND;PFOC;PROSP
bihis	makapagbihis	ABLTV;AGFOC;NFIN
basa	kababasa	IND;AGFOC;RECPFV
gulat	magulat	ABLTV;DIR;NFIN
tulong	patulungan	CAUS;DIR;NFIN
palit	ipapalit	IND;PFOC;PROSP
alis	paalisin	CAUS;A2F;NFIN
aksaya	pagaksayahin	CAUS;A2F;NFIN
aksaya	pagaksayahan	IND;DIR;NFIN
pasalubong	magpasalubong	IND;AGFOC;NFIN
daan	paraanin	CAUS;A2F;NFIN
hanap	kahahanap	IND;AGFOC;RECPFV
hagis	naghagis	IND;AGFOC;PFV
hiwa'	maghiwa'	IND;AGFOC;NFIN
punas	pinunasan	IND;PFOC;PFV
bati'	magbati'	IND;AGFOC;NFIN
usap	magkausap	Accidental;AGFOC;PL;NFIN
kilala	kikilalanin	IND;PFOC;PROSP
ligaw	lumigaw	IND;AGFOC;NFIN
ayos	papagayusin	CAUS;A2F;NFIN
pasyal	magpasyal	IND;AGFOC;NFIN
alaga'	inaalagaan	IND;PFOC;IPFV
punit	pinunit	IND;PFOC;PFV
gulat	magulat	IND;AGFOC;NFIN
pagusap	makipagusap	Associative;AGFOC;NFIN
talo	matatalo	IND;AGFOC;PROSP
takot	tatakutin	IND;PFOC;PROSP
hinto'	hihinto'	IND;AGFOC;PROSP
tugtog	tumugtog	IND;AGFOC;NFIN
hiram	humihiram	IND;AGFOC;IPFV
kita	makita	ABLTV;PFOC;NFIN
alam	alamin	IND;PFOC;NFIN
basa	magbasa	Intensive;AGFOC;NFIN
tayo'	ipatayo'	CAUS;PFOC;NFIN
init	magpainit	CAUS;A1F;NFIN
akyat	makapagakyat	ABLTV;AGFOC;NFIN
dasal	nagdarasal	IND;AGFOC;IPFV
laro	nilalaro'	IND;PFOC;IPFV
halik	halikan	IND;DIR;NFIN
plantsa	nagpaplantsa	IND;AGFOC;IPFV
punas	magpapunas	CAUS;A1F;NFIN
punta	nagpupunta	IND;AGFOC;IPFV
bawal	kababawal	IND;AGFOC;RECPFV
laba	linabhan	IND;PFOC;PFV
pagkaroon	magkaroon	IND;AGFOC;NFIN
salubong	sasalubong	IND;AGFOC;PROSP
gising	magising	ABLTV;PFOC;NFIN
kilos	kumilos	IND;AGFOC;PFV
aral	pinagaralan	IND;PFOC;PFV
sabi	masabi	ABLTV;PFOC;NFIN
lipad	magpalipad	CAUS;A1F;NFIN
laba	naglalaba	IND;AGFOC;IPFV
hinto'	huminto'	IND;AGFOC;NFIN
sugal	sugalin	ABLTV;PFOC;NFIN
hiram	kahihiram	IND;AGFOC;RECPFV
laba	makapaglaba	ABLTV;AGFOC;NFIN
hatid	maghatid	IND;AGFOC;NFIN
sara	papagsarahin	CAUS;A2F;NFIN
dasal	magpadasal	CAUS;A1F;NFIN
maneho	makapagmaneho	ABLTV;AGFOC;NFIN
baba'	bumaba'	IND;AGFOC;NFIN
gamot	maipanggamot	ABLTV;IFOC;NFIN
bura	ipambura	IND;IFOC;NFIN
gupit	igupit	IND;BFOC;NFIN
hingi'	kahihingi'	IND;AGFOC;RECPFV
tulog	tulugan	IND;DIR;NFIN
pasok	mapasok	ABLTV;DIR;NFIN
punas	magpupunas	IND;AGFOC;PROSP
kopya	pakopyahan	CAUS;DIR;NFIN
saya	sumasaya	IND;AGFOC;IPFV
upo'	uupo'	IND;AGFOC;PROSP
sakit	kakakasakit	IND;AGFOC;RECPFV
gamot	maggamot	IND;AGFOC;NFIN
ganti	magantihan	ABLTV;DIR;NFIN
bigo'	bibiguin	IND;PFOC;PROSP
gulo	makagulo	ABLTV;RFOC;NFIN
salubong	masalubong	Accidental;DIR;NFIN
galing	kagagaling	IND;AGFOC;RECPFV
langoy	lumalangoy	IND;AGFOC;IPFV
asa	umasa	IND;AGFOC;NFIN
hiram	makahiram	ABLTV;AGFOC;NFIN
tawid	itawld	IND;PFOC;NFIN
sira'	masira'	IND;PFOC;NFIN
sakay	kasasakay	IND;AGFOC;RECPFV
ayos	kaaayos	IND;PFOC;RECPFV
turo'	ituturo'	IND;PFOC;PROSP
lipat	makalipat	ABLTV;AGFOC;NFIN
dasal	ipagdasal	CAUS;PFOC;NFIN
dilig	nagdilig	IND;AGFOC;PFV
ganda	pagandahan	CAUS;DIR;NFIN
tugtog	magpatugtog	CAUS;A1F;NFIN
ayos	maipaayos	ABLTV;CAUS;PFOC;NFIN
tingin	tumingin	IND;AGFOC;NFIN
sayaw	sumayaw	IND;AGFOC;NFIN
regalo	iregalo	IND;PFOC;NFIN
sama	samahan	IND;DIR;NFIN
hagis	paghagisin	CAUS;A2F;NFIN
sabi	magpasabi	CAUS;A1F;NFIN
harap	paharapin	CAUS;A2F;NFIN
regalo	inireregalo	IND;PFOC;IPFV
laba	nilalabahan	IND;PFOC;IPFV
sara	kasasara	IND;AGFOC;RECPFV
gising	gumigising	IND;AGFOC;IPFV
palit	magpapalit	CAUS;A1F;NFIN
hila	hinihila	IND;PFOC;IPFV
panood	mapanood	ABLTV;PFOC;NFIN
pasok	pumasok	IND;AGFOC;NFIN
takbo	tumakbo	IND;AGFOC;NFIN
takip	pagtakipin	CAUS;A2F;NFIN
sukat	ipasukat	CAUS;PFOC;NFIN
panalo	papanaluhin	CAUS;A2F;NFIN
pinta	kapipinta	IND;AGFOC;RECPFV
buhay	bubuhayin	IND;PFOC;PROSP
halo'	maghalo'	IND;AGFOC;NFIN
dagdag	padagdagan	CAUS;DIR;NFIN
tawid	katatawid	IND;PFOC;RECPFV
ipon	naipon	IND;PFOC;PFV
bura	binura	IND;PFOC;PFV
pasyal	pasyalan	IND;DIR;NFIN
ibig	iibig	IND;AGFOC;PROSP
laro	lalaruin	IND;PFOC;PROSP
tugtog	tutugtugin	IND;PFOC;PROSP
pilit	magpumilit	Intensive;AGFOC;NFIN
gising	gumising	IND;AGFOC;NFIN
akyat	iniakyat	IND;PFOC;PFV
kopya	pakopyahin	CAUS;A2F;NFIN
hugas	hinuhugasan	IND;PFOC;IPFV
tuloy	tumuloy	IND;AGFOC;PFV
suot	susuutin	IND;PFOC;PROSP
takbo	tatakbo	IND;AGFOC;PROSP
gawa'	kagagawa'	IND;AGFOC;RECPFV
pagod	magpapagod	CAUS;A1F;NFIN
talon	tumatalon	IND;AGFOC;IPFV
damdam	magdaramdam	IND;AGFOC;PROSP
kuha	kunin	IND;PFOC;NFIN
suot	nagsuot	IND;AGFOC;PFV
hintay	magpahintay	CAUS;A1F;NFIN
tawid	papagtawirin	CAUS;A2F;NFIN
salubong	magpasalubong	CAUS;A1F;NFIN
tawag	matawag	IND;PFOC;NFIN
trabaho	magtratrabaho	IND;AGFOC;PROSP
kuha	kumuha	IND;AGFOC;NFIN
paligo'	papaliguan	CAUS;PFOC;NFIN
halo'	maipanghalo'	ABLTV;IFOC;NFIN
unawa'	magpaunawa'	CAUS;A1F;NFIN
sulat	sumusulat	IND;AGFOC;IPFV
paligo'	pinapaliguan	IND;PFOC;IPFV
