lakad	lumalakad	IND;AGFOC;IPFV
lagay	ilalagay	IND;PFOC;PROSP
busog	nabubusog	IND;AGFOC;IPFV
ipon	nagipon	IND;AGFOC;PFV
trabaho	nagtrabaho	IND;AGFOC;PFV
palit	magpalit	IND;AGFOC;NFIN
puno'	mapuno'	IND;PFOC;NFIN
bura	magpabura	CAUS;A1F;NFIN
panalo	pinananalunan	IND;PFOC;IPFV
layo'	lumayo'	IND;AGFOC;NFIN
trabaho	katatrabaho	IND;AGFOC;RECPFV
tulog	matulog	IND;AGFOC;NFIN
plantsa	nagplantsa	IND;AGFOC;PFV
hinga	huminga	IND;AGFOC;PFV
higa	mahiga'	IND;AGFOC;NFIN
ganti	kagaganti	IND;AGFOC;RECPFV
sagot	masagot	ABLTV;DIR;NFIN
sayaw	sinasayaw	IND;PFOC;IPFV
isip	pinagiisipan	IND;PFOC;IPFV
sara	ipasara	CAUS;PFOC;NFIN
ipon	magipon	IND;AGFOC;NFIN
hinga	makahinga	ABLTV;A1F;NFIN
halo'	mahaluan	ABLTV;DIR;NFIN
sabi	sinasabi	IND;PFOC;IPFV
away	makaaway	ABLTV;DIR;NFIN
sukat	pasukatin	CAUS;A2F;NFIN
lapit	lumalapit	IND;AGFOC;IPFV
hingi'	pahingin	CAUS;A2F;NFIN
sukat	magsusukat	IND;AGFOC;PROSP
aksaya	maaksaya	ABLTV;PFOC;NFIN
pilit	mapipilit	ABLTV;AGFOC;NFIN
sira'	kasisira'	IND;PFOC;RECPFV
pinta	magpinta	IND;AGFOC;NFIN
tawa	magpatawa'	CAUS;A1F;NFIN
takbo	tumatakbo	IND;AGFOC;IPFV
pasok	papagpasukin	CAUS;A2F;NFIN
hawak	humawak	IND;AGFOC;PFV
sulat	sumulat	IND;AGFOC;NFIN
sara	sumasara	IND;PFOC;IPFV
liko'	iliniliko'	IND;PFOC;IPFV
pili'	pinili'	IND;PFOC;PFV
lakas	lumakas	IND;AGFOC;PFV
nakaw	ninakaw	IND;PFOC;PFV
sugal	makapagsugal	ABLTV;AGFOC;NFIN
halo'	inihalo'	IND;PFOC;PFV
bigay	maibigay	ABLTV;PFOC;NFIN
dagdag	kadaragdag	IND;AGFOC;RECPFV
aksaya	nagaaksaya	IND;AGFOC;IPFV
pinta	magpinta	IND;AGFOC;NFIN
hinto'	makapaghinto'	ABLTV;AGFOC;NFIN
lapit	mapalapit	Accidental;AGFOC;NFIN
pansin	pumansin	IND;AGFOC;PFV
pagod	ikapagod	IND;RFOC;NFIN
hugas	kahuhugas	IND;AGFOC;RECPFV
sakay	maisakay	ABLTV;PFOC;NFIN
turo'	maturuan	ABLTV;DIR;NFIN
linis	maglilinis	IND;AGFOC;PROSP
unawa'	makaunawa'	ABLTV;AGFOC;NFIN
haba'	makahaba'	ABLTV;RFOC;NFIN
putol	maputol	ABLTV;PFOC;NFIN
lipat	mailipat	ABLTV;PFOC;NFIN
sabi	nagsabi	IND;AGFOC;PFV
kilala	kilalanin	IND;PFOC;NFIN
bili	bilhin	IND;PFOC;NFIN
haba'	magpahaba'	CAUS;A1F;NFIN
init	paginitin	CAUS;A2F;NFIN
hanap	magpahanap	CAUS;A1F;NFIN
sama	sumama	IND;AGFOC;NFIN
akyat	iakyat	IND;PFOC;NFIN
tapos	magtapos	IND;AGFOC;NFIN
tinda	nagtitinda	IND;AGFOC;IPFV
punta	pupunta	IND;AGFOC;PROSP
hatid	kahahatid	IND;AGFOC;RECPFV
paalam	nagpapaalam	IND;AGFOC;IPFV
sulat	sumulat	IND;AGFOC;NFIN
ngiti	kangingiti'	IND;AGFOC;RECPFV
intindi	kaiintindi	IND;AGFOC;RECPFV
sunog	magsunog	IND;AGFOC;NFIN
palit	papalitin	CAUS;A2F;NFIN
punas	pupunasan	IND;PFOC;PROSP
dala	papagdalhin	CAUS;A2F;NFIN
lamig	lumalamig	IND;PFOC;IPFV
bigay	naibigay	IND;AGFOC;PFV
iwan	magiwan	IND;AGFOC;NFIN
tanong	nagtatanong	IND;AGFOC;IPFV
sulat	sumulat	IND;AGFOC;PFV
aksaya	inaksaya	IND;PFOC;PFV
sama	makasama	ABLTV;AGFOC;NFIN
abot	umabot	IND;AGFOC;NFIN
pakinig	makinig	IND;AGFOC;NFIN
langoy	malangoy	ABLTV;DIR;NFIN
tago'	magtago'	IND;AGFOC;NFIN
pasok	kapapasok	IND;AGFOC;RECPFV
dagdag	maidagdag	IND;AGFOC;NFIN
pangako	magpapangako	CAUS;A1F;NFIN
palaki	mapalaki	ABLTV;PFOC;NFIN
hinto'	ihihinto'	IND;PFOC;PFV
labas	maglabas	IND;AGFOC;NFIN
lagay	ilagay	IND;PFOC;NFIN
kagat	kagatin	IND;PFOC;NFIN
pangyari	mangyari	IND;DIR;NFIN
luto'	lutuin	IND;PFOC;NFIN
tugtog	tumutugtog	IND;AGFOC;IPFV
palit	mapalitan	ABLTV;DIR;NFIN
pilit	pilitin	IND;DIR;NFIN
aral	magpaaral	CAUS;A1F;NFIN
gulo	magugulo	IND;AGFOC;PROSP
takbo	katatakbo	IND;AGFOC;RECPFV
haba'	habaan	IND;PFOC;NFIN
liko'	magpaliko'	CAUS;A1F;NFIN
gamit	gamitin	IND;PFOC;NFIN
gasta	paggastahan	IND;DIR;NFIN
hiya'	hiyain	IND;DIR;NFIN
hugas	ipahugas	CAUS;PFOC;NFIN
hinto'	naghihinto'	IND;AGFOC;IPFV
iyak	paiyakin	CAUS;A2F;NFIN
gamot	gumamot	IND;AGFOC;PFV
buhay	bumubuhay	IND;AGFOC;IPFV
tulong	matulungan	ABLTV;DIR;NFIN
daan	magdaan	IND;AGFOC;NFIN
palit	pumapalit	IND;AGFOC;IPFV
sayaw	makasayaw	ABLTV;AGFOC;NFIN
ligpit	iliniligpit	IND;PFOC;IPFV
sara	papagsarhin	CAUS;A2F;NFIN
inom	ininom	IND;PFOC;PFV
pilit	mapipilitan	IND;AGFOC;PROSP
laba	magpalaba	CAUS;A1F;NFIN
ligpit	papagligpitin	CAUS;A2F;NFIN
sunog	susunugin	IND;PFOC;PROSP
ganti	gumanti	IND;AGFOC;PFV
tahi'	patahiin	CAUS;A2F;NFIN
laro	malaro'	ABLTV;PFOC;NFIN
maging	maging	IND;AGFOC;NFIN
patingin	nagpatingin	IND;AGFOC;PFV
dagdag	nagdagdag	IND;AGFOC;PFV
bihis	maibihis	ABLTV;PFOC;NFIN
bura	magbura	IND;AGFOC;NFIN
bihis	papagbihisin	CAUS;A2F;NFIN
inom	umiinom	IND;AGFOC;IPFV
balita'	ibinabalita'	IND;PFOC;IPFV
higa	papaghigain	CAUS;A2F;NFIN
sakay	sumasakay	IND;AGFOC;IPFV
sakay	makasakay	ABLTV;AGFOC;NFIN
limot	lumimot	IND;AGFOC;NFIN
baba'	makababa'	ABLTV;AGFOC;NFIN
punta	magpapunta	CAUS;A1F;NFIN
tanim	papagtanimin	CAUS;A2F;NFIN
tayo'	magpatayo'	CAUS;A1F;NFIN
sikap	sikapin	IND;PFOC;NFIN
kanta	maikanta	ABLTV;BFOC;NFIN
akyat	umakyat	IND;AGFOC;NFIN
tuto	natutunan	IND;PFOC;PFV
sukat	sumusukat	IND;AGFOC;IPFV
dala	kadadala	IND;AGFOC;RECPFV
ligaw	naligaw	IND;AGFOC;PFV
kilos	kumilos	IND;AGFOC;NFIN
abot	magabot	IND;AGFOC;NFIN
balita'	nagbabalita'	IND;AGFOC;IPFV
pasyal	ipasyal	IND;BFOC;NFIN
kain	ipakain	CAUS;PFOC;NFIN
tikim	tinikman	IND;PFOC;PFV
bilang	bibilangin	IND;PFOC;PROSP
uwi'	naguuwi'	IND;AGFOC;IPFV
panood	pinapanood	IND;PFOC;IPFV
sama	isasama	IND;PFOC;PROSP
paligo'	paliguan	IND;PFOC;NFIN
huli	humuli	IND;AGFOC;PFV
patuloy	ipinapapagpatuloy	IND;PFOC;IPFV
kilala	kumilala	IND;AGFOC;NFIN
tawa	mapatawa	Involuntary;AGFOC;NFIN
lipat	kalilipat	IND;AGFOC;RECPFV
pasok	magpapasok	IND;AGFOC;PROSP
turo'	magturo'	IND;AGFOC;NFIN
gasta	gumasta	IND;AGFOC;NFIN
damdam	damdamin	IND;DIR;NFIN
init	uminit	IND;AGFOC;PFV
gamot	kagagamot	IND;AGFOC;RECPFV
ingay	kaiingay	IND;AGFOC;RECPFV
maneho	magmaneho	IND;AGFOC;NFIN
intindi	magkaintindihan	RECP;AGFOC;PL;NFIN
daan	nagdaan	IND;AGFOC;PFV
putol	pumutol	IND;AGFOC;NFIN
handa'	paghandain	CAUS;A2F;NFIN
laro	naglaro'	IND;AGFOC;PFV
sira'	sirain	IND;PFOC;NFIN
sakay	pasakyan	CAUS;DIR;NFIN
intindi	pagintindihin	CAUS;A2F;NFIN
bukas	bumukas	IND;PFOC;PROSP
putol	pumuputol	IND;AGFOC;IPFV
kausap	makausap	Accidental;DIR;NFIN
akyat	umakyat	IND;AGFOC;PFV
patay	magpapatay	IND;AGFOC;PROSP
gulo	paguluhin	CAUS;A2F;NFIN
iwan	naiiwan	IND;AGFOC;IPFV
gulo	naguguluhan	IND;AGFOC;IPFV
umpisa	umpisahan	IND;PFOC;NFIN
gising	kagigising	IND;PFOC;RECPFV
kuha	kinuha	IND;PFOC;PFV
takbo	takbuhan	IND;DIR;NFIN
bati'	bumati'	IND;AGFOC;PFV
layo'	malalayuan	IND;AGFOC;PROSP
iyak	magumiyak	Intensive;AGFOC;NFIN
takip	nagtatakip	IND;AGFOC;IPFV
higa	nahiga'	IND;AGFOC;PFV
ganap	gampanan	IND;PFOC;NFIN
saya	ikasaya	IND;RFOC;NFIN
halo'	haluin	IND;PFOC;NFIN
abot	maabutan	ABLTV;DIR;NFIN
damdam	nararamdaman	IND;PFOC;IPFV
ganap	gampanan	IND;PFOC;NFIN
kilos	pakilusin	CAUS;A2F;NFIN
talo	matalo	ABLTV;DIR;NFIN
sama'	sasama'	IND;AGFOC;PROSP
umpisa	makapagumpisa	ABLTV;AGFOC;NFIN
dating	dumating	IND;AGFOC;PFV
bati'	batian	IND;DIR;NFIN
pasok	pumasok	IND;AGFOC;PFV
bayad	ipambayad	IND;IFOC;NFIN
hintay	maghihintay	IND;AGFOC;PROSP
harap	maharap	ABLTV;DIR;NFIN
halo'	haluin	IND;PFOC;NFIN
balik	ibinalik	IND;PFOC;PFV
tahi'	itahi'	IND;BFOC;NFIN
punta	magpupunta	IND;AGFOC;PROSP
aral	papagaralin	CAUS;A2F;NFIN
kopya	kopyahan	IND;DIR;NFIN
handa'	makapaghanda'	ABLTV;AGFOC;NFIN
luto'	maluto'	ABLTV;PFOC;NFIN
tayo'	tumayo'	IND;AGFOC;NFIN
pilit	mapilitan	IND;AGFOC;NFIN
hanap	hanapan	IND;DIR;NFIN
dasal	maipagdasal	ABLTV;BFOC;NFIN
panalo	ipapanalo	CAUS;PFOC;NFIN
tapos	magpatapos	CAUS;A1F;NFIN
balik	makapagbalik	ABLTV;AGFOC;NFIN
tulog	makatulog	ABLTV;AGFOC;NFIN
punit	pupunitin	IND;PFOC;PROSP
sugal	papagsugalin	CAUS;A2F;NFIN
kopya	maikopya	ABLTV;BFOC;NFIN
sali	magsali	IND;AGFOC;NFIN
umpisa	magpaumpisa	CAUS;A1F;NFIN
puno'	napuno'	IND;PFOC;PFV
ayos	magayos	IND;AGFOC;NFIN
tanggap	patanggapin	CAUS;A2F;NFIN
hugas	maipanghugas	ABLTV;IFOC;NFIN
daan	magdaan	IND;AGFOC;NFIN
dinig	parinigin	CAUS;A2F;NFIN
puno'	kapupuno'	IND;PFOC;RECPFV
habol	makahabol	ABLTV;AGFOC;NFIN
sara	isara	IND;PFOC;NFIN
ipon	magpaipon	CAUS;A1F;NFIN
bili	bumili	IND;AGFOC;PFV
kilala	makilala	ABLTV;PFOC;NFIN
gamot	ginamot	IND;PFOC;PFV
kilala	kumilala	IND;AGFOC;NFIN
laro	nilaro'	IND;PFOC;PFV
laro	paglaruan	IND;PFOC;NFIN
tapos	nagtapos	IND;AGFOC;NFIN
regalo	magregalo	IND;AGFOC;NFIN
tugtog	itinutugtog	IND;PFOC;IPFV
hiwa'	makahiwa'	ABLTV;AGFOC;NFIN
laro	papaglaruin	CAUS;A2F;NFIN
nakaw	nakawan	IND;DIR;NFIN
tawid	tatawid	IND;PFOC;PROSP
laba	palabahan	CAUS;PFOC;NFIN
tinda	pagtindahin	CAUS;A2F;NFIN
tanim	ipatanim	CAUS;PFOC;NFIN
galaw	gumalaw	IND;AGFOC;NFIN
sama	magsasama	IND;AGFOC;PROSP
ligaw	lumiligaw	IND;AGFOC;IPFV
laba	linabahan	IND;PFOC;PFV
alaga'	alagaan	IND;PFOC;NFIN
ganda	ginandahan	IND;PFOC;PFV
alala	inalala	IND;PFOC;PFV
ibig	umibig	IND;AGFOC;NFIN
sulat	isusulat	IND;PFOC;PROSP
tugtog	tutugtog	IND;AGFOC;PROSP
daan	dumaan	IND;AGFOC;NFIN
sayaw	sayawan	IND;DIR;NFIN
sakay	sakyan	IND;DIR;NFIN
lakas	lumalakas	IND;AGFOC;IPFV
gulat	manggulat	Distributive;AGFOC;NFIN
huli	pahulihin	CAUS;A2F;NFIN
galing	gumaling	IND;AGFOC;NFIN
sayaw	kasasayaw	IND;AGFOC;RECPFV
hatid	maghahatid	IND;AGFOC;PROSP
hila	hihila	IND;AGFOC;PROSP
gamit	paggamitan	CAUS;DIR;NFIN
bura	burahin	IND;PFOC;NFIN
alaga'	ipaalaga'	CAUS;PFOC;NFIN
pangako	mangako	IND;AGFOC;NFIN
palit	papagpalitin	CAUS;A2F;NFIN
hanap	hinahanap	IND;PFOC;IPFV
alaga'	nagalaga'	IND;AGFOC;PFV
ibig	ibigin	IND;PFOC;NFIN
punit	pinupunit	IND;PFOC;IPFV
turo'	makapagturo'	ABLTV;AGFOC;NFIN
sauli'	isauli'	IND;PFOC;NFIN
sali	nagsasali	IND;AGFOC;IPFV
aksaya	aksayahin	IND;PFOC;NFIN
mahal	mapamahal	Involuntary;DIR;NFIN
aksaya	kaaaksaya	IND;AGFOC;RECPFV
layo'	palayuin	CAUS;A2F;NFIN
lagay	ipalagay	CAUS;PFOC;NFIN
hagis	naghahagis	IND;AGFOC;IPFV
buhat	maipambuhat	ABLTV;IFOC;NFIN
punta	nagpunta	IND;AGFOC;PFV
dinig	magparinig	CAUS;A1F;NFIN
gupit	magupitan	ABLTV;DIR;NFIN
punas	nagpunas	IND;AGFOC;PFV
sabi	sinabi	IND;PFOC;PFV
hiwa'	maihiwa'	ABLTV;BFOC;NFIN
hintay	kahihintay	IND;AGFOC;RECPFV
takbo	matakbo	ABLTV;DIR;NFIN
dagdag	magpadagdag	CAUS;A1F;NFIN
handa'	maipahanda'	ABLTV;CAUS;PFOC;NFIN
kilala	kakikilala	IND;AGFOC;RECPFV
paalam	magpapaalam	IND;AGFOC;PROSP
lapit	lumapit	IND;AGFOC;NFIN
dasal	papagdasalin	CAUS;A2F;NFIN
sagot	maisagot	ABLTV;PFOC;NFIN
sikap	nagsikap	IND;AGFOC;PFV
tingin	titingin	IND;AGFOC;PROSP
yakap	mayakap	ABLTV;DIR;NFIN
tayo'	tayuan	IND;DIR;NFIN
hagis	inihagis	IND;PFOC;PFV
bilang	bumilang	IND;AGFOC;NFIN
tanggap	tumanggap	IND;AGFOC;NFIN
tingin	tumitingin	IND;AGFOC;IPFV
kopya	kinokopya	IND;PFOC;IPFV
tanggap	tumanggap	IND;AGFOC;PFV
bawal	papagbawalan	CAUS;DIR;NFIN
pakilala	maipakilala	ABLTV;DIR;NFIN
kuha	pakunin	CAUS;A2F;NFIN
sama	sumama	IND;AGFOC;NFIN
hila	hilahan	IND;DIR;NFIN
sunog	masusunog	IND;PFOC;PROSP
pakiusap	makikiusap	IND;AGFOC;PROSP
gupit	ginugupit	IND;PFOC;IPFV
tayo'	patayuan	CAUS;DIR;NFIN
alala	nagalala	IND;AGFOC;PFV
dilig	padiligan	CAUS;PFOC;NFIN
patuloy	pagpatuluyin	CAUS;A2F;NFIN
dasal	pagdasalin	CAUS;A2F;NFIN
tugtog	ipatugtog	CAUS;PFOC;NFIN
alaga'	paalagaan	CAUS;PFOC;NFIN
tawag	matawagan	IND;DIR;NFIN
kain	kumakain	IND;AGFOC;IPFV
labas	ilinalabas	IND;PFOC;IPFV
tuto	matutuhan	IND;PFOC;NFIN
plantsa	ipaplantsa	CAUS;PFOC;NFIN
hiwa'	humihiwa'	IND;AGFOC;IPFV
intindi	nagintindi	IND;AGFOC;PFV
dating	datnan	IND;DIR;NFIN
tawid	tumatawid	IND;PFOC;IPFV
bati'	mabati'	ABLTV;DIR;NFIN
ganap	kagaganap	IND;AGFOC;RECPFV
gupit	ipaguplt	CAUS;PFOC;NFIN
gamot	paggamutin	CAUS;A2F;NFIN
ganda	magandahan	IND;AGFOC;NFIN
punit	mapupunit	IND;PFOC;PROSP
ligpit	nagliligpit	IND;AGFOC;IPFV
sayaw	magsayaw	IND;AGFOC;NFIN
dilig	diligin	IND;PFOC;NFIN
ayos	inaayos	IND;PFOC;IPFV
sukat	pasukatan	CAUS;DIR;NFIN
gising	gisingin	IND;PFOC;NFIN
linis	lilinisin	IND;PFOC;PROSP
lakas	malakasan	ABLTV;PFOC;NFIN
alala	ipaalala	CAUS;PFOC;NFIN
linis	paglinisin	CAUS;A2F;NFIN
uwi'	iniuuwi'	IND;PFOC;IPFV
ipon	pagipunin	CAUS;A2F;NFIN
gulo	magulo	IND;AGFOC;NFIN
sunog	masunog	ABLTV;PFOC;NFIN
bati'	kapagbabati'	IND;AGFOC;RECPFV
damdam	naramdaman	IND;PFOC;PFV
handa'	magpahanda'	CAUS;A1F;NFIN
basag	binabasag	IND;PFOC;IPFV
away	maaway	ABLTV;DIR;NFIN
daan	dumaraan	IND;AGFOC;IPFV
dasal	magdarasal	IND;AGFOC;PROSP
pangako	pangakuan	IND;DIR;NFIN
higa	hihiga'	IND;AGFOC;PROSP
hila	humihila	IND;AGFOC;IPFV
gamit	magpagamit	CAUS;A1F;NFIN
ayos	pagayusin	CAUS;A2F;NFIN
salubong	sumalubong	IND;AGFOC;NFIN
sikap	magsikap	IND;AGFOC;NFIN
gasta	ginasta	IND;PFOC;PFV
dasal	kadarasal	IND;AGFOC;RECPFV
palaki	kapapalaki	IND;AGFOC;RECPFV
sagot	sagutin	IND;DIR;NFIN
hiwa'	papaghiwain	CAUS;A2F;NFIN
iwan	magiwan	IND;AGFOC;NFIN
alala	alalahanin	IND;DIR;NFIN
ligpit	ligpitin	IND;PFOC;NFIN
baba'	nagbababa'	IND;AGFOC;IPFV
sugal	nagsusugal	IND;AGFOC;IPFV
sama	isinasama	IND;PFOC;IPFV
ingay	umiingay	IND;AGFOC;IPFV
balik	bumalik	IND;AGFOC;NFIN
baba'	ibaba'	IND;PFOC;NFIN
pasok	papasukin	CAUS;AGFOC;NFIN
sakit	magkasakit	IND;AGFOC;NFIN
pakilala	magpakilala	IND;AGFOC;NFIN
umpisa	uumpisahan	IND;PFOC;PROSP
alam	inalam	IND;PFOC;PFV
kagat	kinagat	IND;PFOC;PFV
alala	paalalahanan	CAUS;A2F;NFIN
sali	sumali	IND;AGFOC;NFIN
saya	makasaya	ABLTV;RFOC;NFIN
aral	magaral	IND;AGFOC;NFIN
alis	inaalis	IND;PFOC;IPFV
pakamatay	nagpapakamatay	IND;AGFOC;IPFV
sira'	masiraan	IND;DIR;NFIN
kopya	kumokopya	IND;AGFOC;IPFV
patay	papagpatayin	CAUS;A2F;NFIN
ipon	papagipunin	CAUS;A2F;NFIN
laki	lumaki	IND;AGFOC;NFIN
sukat	kasusukat	IND;AGFOC;RECPFV
sulat	sulatin	IND;PFOC;NFIN
tinda	papagtindahin	CAUS;A2F;NFIN
liko'	iliko'	IND;PFOC;NFIN
gamot	gumamot	IND;AGFOC;NFIN
akyat	kaaakyat	IND;AGFOC;RECPFV
hawak	hahawak	IND;AGFOC;PROSP
sagot	sumagot	IND;AGFOC;PFV
sunod	kasusunod	IND;AGFOC;RECPFV
nakaw	nakawin	IND;PFOC;NFIN
ibig	ibigin	IND;PFOC;NFIN
galaw	gumalaw	IND;AGFOC;PFV
kain	kinakain	IND;PFOC;IPFV
lipad	mapalipad	ABLTV;CAUS;PFOC;NFIN
suot	sumuot	IND;AGFOC;NFIN
palit	magpalitan	RECP;AGFOC;PL;NFIN
patuloy	maipatuloy	ABLTV;PFOC;NFIN
isip	pagisipin	CAUS;A2F;NFIN
tawa	tatawa	IND;AGFOC;PROSP
sira'	pasiraan	CAUS;A2F;NFIN
tuloy	tumuloy	IND;AGFOC;NFIN
punta	magpunta	IND;AGFOC;NFIN
hugas	paghugasin	CAUS;A2F;NFIN
tanim	maitanim	ABLTV;PFOC;NFIN
aksaya	nagaksaya	IND;AGFOC;PFV
hingi'	mahingan	ABLTV;DIR;NFIN
sali	magsali	IND;AGFOC;NFIN
bayad	kababayad	IND;AGFOC;RECPFV
sunod	susunod	IND;AGFOC;PROSP
hagis	maghahagis	IND;AGFOC;PROSP
bihis	pabihisan	CAUS;DIR;NFIN
tuloy	itutuloy	IND;PFOC;PROSP
upo'	paupan	CAUS;DIR;NFIN
tikim	ipatikim	CAUS;PFOC;NFIN
patay	pumatay	IND;AGFOC;PFV
bura	binubura	IND;PFOC;IPFV
hiwa'	humiwa'	IND;AGFOC;PFV
gulo	maguguluhan	IND;AGFOC;PROSP
tulog	natulog	IND;AGFOC;PFV
balita'	magbalita'	IND;AGFOC;NFIN
sakay	mapasakyan	ABLTV;LFOC;NFIN
basa	magpabasa	CAUS;A1F;NFIN
palaki	pinalaki	IND;PFOC;PFV
puno'	pupunuin	IND;PFOC;PROSP
sama	papagsamahin	CAUS;A2F;NFIN
halo'	naghahalo'	IND;AGFOC;IPFV
hinto'	maghihinto'	IND;AGFOC;PROSP
aral	pagaralan	IND;PFOC;NFIN
usap	makapagusap	ABLTV;AGFOC;PL;NFIN
kain	kainan	IND;LFOC;NFIN
tawag	patawagin	CAUS;A2F;NFIN
patuloy	magpatuloy	IND;AGFOC;NFIN
putol	pumutol	IND;AGFOC;NFIN
iwan	magpaiwan	CAUS;A1F;NFIN
bati'	nagbabati'	IND;AGFOC;IPFV
sagot	mapasagot	Involuntary;AGFOC;NFIN
sunod	sumunod	IND;AGFOC;NFIN
dasal	magdasal	IND;AGFOC;NFIN
hinga	huminga	IND;AGFOC;NFIN
laba	paglabahin	CAUS;A2F;NFIN
lamig	palamigin	CAUS;PFOC;NFIN
tawid	makapagtawld	ABLTV;AGFOC;NFIN
pigil	nagpipigil	IND;AGFOC;IPFV
tanim	matanim	ABLTV;PFOC;NFIN
limot	kalimutan	IND;DIR;NFIN
paligo'	mapaliguan	ABLTV;PFOC;NFIN
sara	masara	ABLTV;PFOC;NFIN
sara	ikasara	IND;RFOC;NFIN
dilig	ipadilig	CAUS;PFOC;NFIN
kuha	kunin	IND;PFOC;NFIN
gawa'	magawa'	ABLTV;PFOC;NFIN
alala	magpaalala	CAUS;A1F;NFIN
suot	isuot	IND;PFOC;NFIN
mahal	nagmamahal	IND;AGFOC;IPFV
aral	pagaaralan	IND;PFOC;PROSP
ligpit	liligpitin	IND;PFOC;PROSP
gasta	pagastahin	CAUS;A2F;NFIN
kilala	kumikilala	IND;PFOC;IPFV
bigay	magbibigay	IND;AGFOC;PROSP
aral	kaaaral	IND;AGFOC;RECPFV
alaga'	magalaga'	IND;AGFOC;NFIN
tago'	makapagtago'	ABLTV;AGFOC;NFIN
plantsa	magplantsa	IND;AGFOC;NFIN
hinga	mahingahan	ABLTV;DIR;NFIN
tawag	nakakatawag	IND;PFOC;IPFV
tahi'	papanahiin	CAUS;Distributive;A1F;NFIN
sayaw	makapagsayaw	ABLTV;AGFOC;NFIN
sama'	sumasama'	IND;AGFOC;IPFV
tinda	itinda	IND;PFOC;NFIN
sauli'	nagsauli'	IND;AGFOC;PFV
hinto'	naghinto'	IND;AGFOC;PFV
dalaw	magpadalaw	CAUS;A1F;NFIN
iwan	naiwan	IND;AGFOC;PFV
palit	ipinapalit	IND;PFOC;IPFV
buhay	bumuhay	IND;AGFOC;PFV
basa	bumabasa	IND;AGFOC;IPFV
bili	bumili	IND;AGFOC;NFIN
talon	tumalon	IND;AGFOC;NFIN
tayo'	matayuan	ABLTV;DIR;NFIN
yakap	kayayakap	IND;AGFOC;RECPFV
lipat	papaglipatin	CAUS;A2F;NFIN
balita'	ibalita'	IND;PFOC;NFIN
sara	nagsasara	IND;AGFOC;IPFV
pansin	pumansin	IND;AGFOC;NFIN
buhat	ipabuhat	CAUS;PFOC;NFIN
kagat	kinakagat	IND;PFOC;IPFV
bigo'	biguin	IND;PFOC;NFIN
pangako	nangangako	IND;AGFOC;IPFV
hila	makahila	ABLTV;AGFOC;NFIN
lapit	lapitan	IND;DIR;NFIN
tahi'	tinatahi'	IND;PFOC;IPFV
